time,load_shortfall_3h
2018-01-25 18:00:00,8559.091785206769
2018-01-25 21:00:00,9617.592556516744
2018-01-26 00:00:00,10684.32450664371
2018-01-26 03:00:00,9712.017999155238
2018-01-26 06:00:00,10074.303710660179
2018-01-26 09:00:00,13996.337987616282
2018-01-26 12:00:00,14372.325788852737
2018-01-26 15:00:00,15334.08875825506
2018-01-26 18:00:00,13631.001565865525
2018-01-26 21:00:00,11853.833880203209
2018-01-27 00:00:00,16365.815585737151
2018-01-27 03:00:00,6060.477816177187
2018-01-27 06:00:00,13560.980646218926
2018-01-27 09:00:00,13511.283470548176
2018-01-27 12:00:00,13748.028696064277
2018-01-27 15:00:00,4223.7488393080885
2018-01-27 18:00:00,10141.995961298358
2018-01-27 21:00:00,7321.735859553889
2018-01-28 00:00:00,5068.428928214829
2018-01-28 03:00:00,6034.679097572129
2018-01-28 06:00:00,9811.065650462522
2018-01-28 09:00:00,13238.376864070988
2018-01-28 12:00:00,15553.496002014419
2018-01-28 15:00:00,11051.621088424996
2018-01-28 18:00:00,10418.654035030986
2018-01-28 21:00:00,14665.741501447348
2018-01-29 00:00:00,7264.036802957142
2018-01-29 03:00:00,14819.262956899616
2018-01-29 06:00:00,14159.775179043914
2018-01-29 09:00:00,14973.41449189184
2018-01-29 12:00:00,15246.29033848542
2018-01-29 15:00:00,15085.314812077399
2018-01-29 18:00:00,12675.678511926939
2018-01-29 21:00:00,8924.524422919598
2018-01-30 00:00:00,8326.8182222458
2018-01-30 03:00:00,13907.433902127148
2018-01-30 06:00:00,14710.33383799366
2018-01-30 09:00:00,14693.96114883454
2018-01-30 12:00:00,12203.645752749426
2018-01-30 15:00:00,4918.468323147822
2018-01-30 18:00:00,3494.579439807607
2018-01-30 21:00:00,5718.775459803776
2018-01-31 00:00:00,13618.750429502215
2018-01-31 03:00:00,14865.319270730824
2018-01-31 06:00:00,10154.525012639513
2018-01-31 09:00:00,16009.410265568158
2018-01-31 12:00:00,12812.319574142804
2018-01-31 15:00:00,13936.807168725181
2018-01-31 18:00:00,8999.508962114953
2018-01-31 21:00:00,5504.593318677171
2018-02-01 00:00:00,15272.856704097561
2018-02-01 03:00:00,9281.074757507404
2018-02-01 06:00:00,7267.80490172457
2018-02-01 09:00:00,15982.9856991119
2018-02-01 12:00:00,6331.662158080746
2018-02-01 15:00:00,7057.2483961523985
2018-02-01 18:00:00,11802.461447893205
2018-02-01 21:00:00,15457.931774053153
2018-02-02 00:00:00,11846.661397443078
2018-02-02 03:00:00,2421.3015174802667
2018-02-02 06:00:00,10978.321217436225
2018-02-02 09:00:00,7462.831611295388
2018-02-02 12:00:00,5999.602624241015
2018-02-02 15:00:00,11868.611899589478
2018-02-02 18:00:00,19854.912222097602
2018-02-02 21:00:00,13614.254548050412
2018-02-03 00:00:00,4317.581943294435
2018-02-03 03:00:00,13794.529933734699
2018-02-03 06:00:00,3435.837429366967
2018-02-03 09:00:00,13201.778948279545
2018-02-03 12:00:00,12248.82582876008
2018-02-03 15:00:00,9410.951489517765
2018-02-03 18:00:00,1769.1982400764314
2018-02-03 21:00:00,13297.448068310992
2018-02-04 00:00:00,7309.977700948766
2018-02-04 03:00:00,6117.776950811969
2018-02-04 06:00:00,15558.961458547059
2018-02-04 09:00:00,3782.1397337014555
2018-02-04 12:00:00,14801.090016268554
2018-02-04 15:00:00,10016.853905852306
2018-02-04 18:00:00,15366.878275151244
2018-02-04 21:00:00,14649.978007662905
2018-02-05 00:00:00,10845.65646368118
2018-02-05 03:00:00,12140.936691077906
2018-02-05 06:00:00,12020.443608886488
2018-02-05 09:00:00,8004.061485609715
2018-02-05 12:00:00,13370.522118013963
2018-02-05 15:00:00,6520.0162869135
2018-02-05 18:00:00,12435.635970681069
2018-02-05 21:00:00,14862.322509086827
2018-02-06 00:00:00,15334.960049099926
2018-02-06 03:00:00,15976.26872209497
2018-02-06 06:00:00,15097.9756834504
2018-02-06 09:00:00,14510.280118770099
2018-02-06 12:00:00,8329.587326946563
2018-02-06 15:00:00,6901.1303936093345
2018-02-06 18:00:00,16569.084516378964
2018-02-06 21:00:00,7174.70909501631
2018-02-07 00:00:00,9877.261505512655
2018-02-07 03:00:00,13046.261366947774
2018-02-07 06:00:00,14337.534559337062
2018-02-07 09:00:00,7515.192070266946
2018-02-07 12:00:00,4833.3210296314965
2018-02-07 15:00:00,1656.791265728237
2018-02-07 18:00:00,10509.497580551371
2018-02-07 21:00:00,13016.382544277301
2018-02-08 00:00:00,13386.513242844601
2018-02-08 03:00:00,3962.101896099527
2018-02-08 06:00:00,11663.679998016656
2018-02-08 09:00:00,8800.238527414707
2018-02-08 12:00:00,6236.588303536739
2018-02-08 15:00:00,11769.177107558686
2018-02-08 18:00:00,13799.40351763208
2018-02-08 21:00:00,-313.99402821666797
2018-02-09 00:00:00,8889.954106983976
2018-02-09 03:00:00,13278.182292613648
2018-02-09 06:00:00,9919.971971415756
2018-02-09 09:00:00,9137.15531003412
2018-02-09 12:00:00,13262.839007434892
2018-02-09 15:00:00,10355.274939811321
2018-02-09 18:00:00,14934.204076600172
2018-02-09 21:00:00,14682.43366372613
2018-02-10 00:00:00,8140.444884912787
2018-02-10 03:00:00,11028.828398204734
2018-02-10 06:00:00,7866.510937074847
2018-02-10 09:00:00,10967.82265379216
2018-02-10 12:00:00,15877.121456835583
2018-02-10 15:00:00,536.1455260736803
2018-02-10 18:00:00,14799.690836772521
2018-02-10 21:00:00,9347.412976749772
2018-02-11 00:00:00,17402.271964444943
2018-02-11 03:00:00,1911.7056413797457
2018-02-11 06:00:00,6594.913117610568
2018-02-11 09:00:00,14554.353369266822
2018-02-11 12:00:00,13994.258189353646
2018-02-11 15:00:00,14722.753697424305
2018-02-11 18:00:00,7198.435563399511
2018-02-11 21:00:00,14178.822223418414
2018-02-12 00:00:00,10151.050607404508
2018-02-12 03:00:00,12585.691115503992
2018-02-12 06:00:00,11379.497712143953
2018-02-12 09:00:00,13620.332794333868
2018-02-12 12:00:00,9312.694999781963
2018-02-12 15:00:00,11143.282376260171
2018-02-12 18:00:00,6373.607292323823
2018-02-12 21:00:00,10137.641123633677
2018-02-13 00:00:00,7002.253389224291
2018-02-13 03:00:00,7134.447774891275
2018-02-13 06:00:00,1311.759695883894
2018-02-13 09:00:00,8249.067046506985
2018-02-13 12:00:00,16065.381123150584
2018-02-13 15:00:00,9106.68717427181
2018-02-13 18:00:00,1152.864506168397
2018-02-13 21:00:00,11492.240486963741
2018-02-14 00:00:00,6847.518094006994
2018-02-14 03:00:00,10701.17604912716
2018-02-14 06:00:00,12902.50874774095
2018-02-14 09:00:00,11137.74683665993
2018-02-14 12:00:00,12357.463771627752
2018-02-14 15:00:00,13220.951410219468
2018-02-14 18:00:00,13213.270743431527
2018-02-14 21:00:00,13083.950846713495
2018-02-15 00:00:00,14073.582560865203
2018-02-15 03:00:00,10031.113570797903
2018-02-15 06:00:00,5806.810967108801
2018-02-15 09:00:00,15374.091231792288
2018-02-15 12:00:00,6195.031825295723
2018-02-15 15:00:00,7816.311306927087
2018-02-15 18:00:00,8743.24155411407
2018-02-15 21:00:00,15830.435750564542
2018-02-16 00:00:00,12890.142519016406
2018-02-16 03:00:00,8924.906238759893
2018-02-16 06:00:00,11426.551077328846
2018-02-16 09:00:00,15300.21213446423
2018-02-16 12:00:00,10290.40300378438
2018-02-16 15:00:00,9392.371160009925
2018-02-16 18:00:00,14045.098831302983
2018-02-16 21:00:00,12185.492957647439
2018-02-17 00:00:00,7077.5618873479425
2018-02-17 03:00:00,13740.359536045833
2018-02-17 06:00:00,10647.906530472275
2018-02-17 09:00:00,14860.106187649524
2018-02-17 12:00:00,8770.109473541943
2018-02-17 15:00:00,12536.037149600306
2018-02-17 18:00:00,13637.258115871684
2018-02-17 21:00:00,9693.052284755666
2018-02-18 00:00:00,13655.933838429637
2018-02-18 03:00:00,7384.604100262939
2018-02-18 06:00:00,12933.411576170125
2018-02-18 09:00:00,12256.487019409245
2018-02-18 12:00:00,10902.074037661761
2018-02-18 15:00:00,13626.490944375213
2018-02-18 18:00:00,9203.861466643466
2018-02-18 21:00:00,10289.455964709616
2018-02-19 00:00:00,10680.170731824668
2018-02-19 03:00:00,-500.98895233311697
2018-02-19 06:00:00,15086.221847644723
2018-02-19 09:00:00,7580.517608620127
2018-02-19 12:00:00,13560.320994994063
2018-02-19 15:00:00,8730.508707814357
2018-02-19 18:00:00,13394.323346354917
2018-02-19 21:00:00,6751.915781752472
2018-02-20 00:00:00,9076.23227948861
2018-02-20 03:00:00,6189.5263421105
2018-02-20 06:00:00,11473.49162258543
2018-02-20 09:00:00,5174.864111931047
2018-02-20 12:00:00,18968.191010441227
2018-02-20 15:00:00,9165.594933098739
2018-02-20 18:00:00,14830.436665405368
2018-02-20 21:00:00,14668.07441681192
2018-02-21 00:00:00,1979.013073775941
2018-02-21 03:00:00,7870.308449065482
2018-02-21 06:00:00,15789.294626561239
2018-02-21 09:00:00,12363.144086290355
2018-02-21 12:00:00,9054.431089039681
2018-02-21 15:00:00,7735.400510986869
2018-02-21 18:00:00,4914.571725099089
2018-02-21 21:00:00,11870.00653192483
2018-02-22 00:00:00,7781.937992868483
2018-02-22 03:00:00,7612.492695130556
2018-02-22 06:00:00,4414.563717183112
2018-02-22 09:00:00,10537.33407888517
2018-02-22 12:00:00,17033.448161145185
2018-02-22 15:00:00,4827.444899333528
2018-02-22 18:00:00,14926.394713409614
2018-02-22 21:00:00,6053.958634279602
2018-02-23 00:00:00,11569.449165228085
2018-02-23 03:00:00,4565.882465431278
2018-02-23 06:00:00,15017.828075724614
2018-02-23 09:00:00,7088.224961679678
2018-02-23 12:00:00,14461.917635247719
2018-02-23 15:00:00,7849.623267158296
2018-02-23 18:00:00,6184.342683668217
2018-02-23 21:00:00,11003.462372014712
2018-02-24 00:00:00,11364.422264077964
2018-02-24 03:00:00,6167.804209152858
2018-02-24 06:00:00,5268.0648217891485
2018-02-24 09:00:00,12486.323538012459
2018-02-24 12:00:00,13148.279394410469
2018-02-24 15:00:00,14256.39537227058
2018-02-24 18:00:00,9564.091887528797
2018-02-24 21:00:00,11057.075427729047
2018-02-25 00:00:00,13317.225605023206
2018-02-25 03:00:00,13523.301342593757
2018-02-25 06:00:00,9017.387174802423
2018-02-25 09:00:00,16891.110848764132
2018-02-25 12:00:00,13992.050760760927
2018-02-25 15:00:00,12242.927417171131
2018-02-25 18:00:00,11176.852695831549
2018-02-25 21:00:00,14394.556467516573
2018-02-26 00:00:00,7335.809117702724
2018-02-26 03:00:00,10245.913342865111
2018-02-26 06:00:00,15233.433564852705
2018-02-26 09:00:00,12065.06019387458
2018-02-26 12:00:00,14591.851391805185
2018-02-26 15:00:00,1270.6509755344368
2018-02-26 18:00:00,12149.489454909324
2018-02-26 21:00:00,16983.269792211966
2018-02-27 00:00:00,12233.311859114987
2018-02-27 03:00:00,12366.610581610852
2018-02-27 06:00:00,7410.138882120186
2018-02-27 09:00:00,3667.056925290145
2018-02-27 12:00:00,9850.717822794397
2018-02-27 15:00:00,12984.668319278551
2018-02-27 18:00:00,13951.989358590887
2018-02-27 21:00:00,5069.421444537593
2018-02-28 00:00:00,14166.451335179368
2018-02-28 03:00:00,7062.756396055288
2018-02-28 06:00:00,10521.19922391015
2018-02-28 09:00:00,12103.118079396252
2018-02-28 12:00:00,16524.08787042636
2018-02-28 15:00:00,7743.812274522003
2018-02-28 18:00:00,9344.732995875056
2018-02-28 21:00:00,6977.859360699579
2018-03-01 00:00:00,15281.243324185405
2018-03-01 03:00:00,7314.391036960725
2018-03-01 06:00:00,11397.38297554178
2018-03-01 09:00:00,9760.881104809667
2018-03-01 12:00:00,11246.784559687785
2018-03-01 15:00:00,5019.264440206885
2018-03-01 18:00:00,13912.958947315861
2018-03-01 21:00:00,9474.741487352818
2018-03-02 00:00:00,16203.445088708253
2018-03-02 03:00:00,11175.000007102619
2018-03-02 06:00:00,5650.483621052397
2018-03-02 09:00:00,10375.168146604356
2018-03-02 12:00:00,13976.607702341806
2018-03-02 15:00:00,16066.236102045354
2018-03-02 18:00:00,12731.104203121331
2018-03-02 21:00:00,14010.717840100144
2018-03-03 00:00:00,14550.347258622114
2018-03-03 03:00:00,16295.769249294302
2018-03-03 06:00:00,11079.833203186728
2018-03-03 09:00:00,15754.865885033832
2018-03-03 12:00:00,14799.281756174785
2018-03-03 15:00:00,13946.357389818118
2018-03-03 18:00:00,13071.694529707485
2018-03-03 21:00:00,14554.244590169803
2018-03-04 00:00:00,2708.4089134915716
2018-03-04 03:00:00,11892.530935049394
2018-03-04 06:00:00,14539.713078409242
2018-03-04 09:00:00,9701.914478874689
2018-03-04 12:00:00,6955.125026585869
2018-03-04 15:00:00,9142.28584021914
2018-03-04 18:00:00,11661.452318935513
2018-03-04 21:00:00,15414.201459143866
2018-03-05 00:00:00,6336.369748399132
2018-03-05 03:00:00,5408.367340311362
2018-03-05 06:00:00,15028.976869590033
2018-03-05 09:00:00,4964.430659311485
2018-03-05 12:00:00,11285.921239848745
2018-03-05 15:00:00,7131.762868159484
2018-03-05 18:00:00,7972.604304447102
2018-03-05 21:00:00,12178.453645575906
2018-03-06 00:00:00,4475.181824167451
2018-03-06 03:00:00,13079.937727188322
2018-03-06 06:00:00,11034.198806225379
2018-03-06 09:00:00,13252.981093596183
2018-03-06 12:00:00,4219.746495548795
2018-03-06 15:00:00,12530.888683545065
2018-03-06 18:00:00,17015.4228443964
2018-03-06 21:00:00,13467.475523060908
2018-03-07 00:00:00,7813.588992052661
2018-03-07 03:00:00,11301.998745526682
2018-03-07 06:00:00,8205.09219589406
2018-03-07 09:00:00,7991.1312698479505
2018-03-07 12:00:00,10976.853061284444
2018-03-07 15:00:00,13497.403303643761
2018-03-07 18:00:00,4223.235696785552
2018-03-07 21:00:00,11836.70830503568
2018-03-08 00:00:00,15152.47562178107
2018-03-08 03:00:00,4374.897792843174
2018-03-08 06:00:00,9776.803782939689
2018-03-08 09:00:00,10434.954538894617
2018-03-08 12:00:00,8593.11326092375
2018-03-08 15:00:00,9467.460556410533
2018-03-08 18:00:00,6746.663472717667
2018-03-08 21:00:00,12446.94060245844
2018-03-09 00:00:00,16529.483146230607
2018-03-09 03:00:00,6207.565642758598
2018-03-09 06:00:00,7610.745088775001
2018-03-09 09:00:00,6497.243304335196
2018-03-09 12:00:00,15876.161224647023
2018-03-09 15:00:00,9328.155224008982
2018-03-09 18:00:00,13820.0347871893
2018-03-09 21:00:00,10709.35488564599
2018-03-10 00:00:00,10131.406568672244
2018-03-10 03:00:00,13708.509326106028
2018-03-10 06:00:00,8115.415428338489
2018-03-10 09:00:00,6940.7502969988855
2018-03-10 12:00:00,10337.726304979313
2018-03-10 15:00:00,12759.338705624623
2018-03-10 18:00:00,9765.06156522242
2018-03-10 21:00:00,1182.1891282409554
2018-03-11 00:00:00,3317.5763862116714
2018-03-11 03:00:00,14800.561352906168
2018-03-11 06:00:00,13084.510446259466
2018-03-11 09:00:00,4754.001249789421
2018-03-11 12:00:00,10213.815622545506
2018-03-11 15:00:00,9957.889164292883
2018-03-11 18:00:00,12697.413483055358
2018-03-11 21:00:00,11387.71060294003
2018-03-12 00:00:00,1409.5846676992794
2018-03-12 03:00:00,14638.98071941996
2018-03-12 06:00:00,14008.27404272221
2018-03-12 09:00:00,5357.802774264312
2018-03-12 12:00:00,12041.015105302156
2018-03-12 15:00:00,10315.220176936293
2018-03-12 18:00:00,7466.6312939726895
2018-03-12 21:00:00,4230.213413986296
2018-03-13 00:00:00,11059.120392844641
2018-03-13 03:00:00,374.1826700913551
2018-03-13 06:00:00,12696.107821897473
2018-03-13 09:00:00,9143.879404463447
2018-03-13 12:00:00,14829.693378740414
2018-03-13 15:00:00,7518.61548585549
2018-03-13 18:00:00,14674.923985250054
2018-03-13 21:00:00,9802.514096585035
2018-03-14 00:00:00,13618.279147413452
2018-03-14 03:00:00,1498.242587172402
2018-03-14 06:00:00,8809.438807747372
2018-03-14 09:00:00,9968.162636500374
2018-03-14 12:00:00,12843.236342184695
2018-03-14 15:00:00,13887.109838629993
2018-03-14 18:00:00,13032.984647399364
2018-03-14 21:00:00,16519.298769441655
2018-03-15 00:00:00,8518.567964503587
2018-03-15 03:00:00,8014.678611468202
2018-03-15 06:00:00,2774.427528210708
2018-03-15 09:00:00,12324.080524550818
2018-03-15 12:00:00,13088.91318353253
2018-03-15 15:00:00,11401.375759236143
2018-03-15 18:00:00,10720.772883230844
2018-03-15 21:00:00,9234.916169959077
2018-03-16 00:00:00,14808.351994883265
2018-03-16 03:00:00,14310.904833866574
2018-03-16 06:00:00,5832.378163173484
2018-03-16 09:00:00,8837.445130875274
2018-03-16 12:00:00,8878.8437960702
2018-03-16 15:00:00,14977.794096425432
2018-03-16 18:00:00,9328.302742543756
2018-03-16 21:00:00,917.5874725516227
2018-03-17 00:00:00,17105.68818842069
2018-03-17 03:00:00,8089.725983727997
2018-03-17 06:00:00,8859.847033951635
2018-03-17 09:00:00,13311.109497871212
2018-03-17 12:00:00,7232.340744817568
2018-03-17 15:00:00,11292.85831031649
2018-03-17 18:00:00,15711.72572007551
2018-03-17 21:00:00,6700.962352570485
2018-03-18 00:00:00,9681.346729660943
2018-03-18 03:00:00,7635.957237125271
2018-03-18 06:00:00,9083.362548587402
2018-03-18 09:00:00,6090.792303807952
2018-03-18 12:00:00,2099.1448784412382
2018-03-18 15:00:00,13125.063975737345
2018-03-18 18:00:00,11912.875627905345
2018-03-18 21:00:00,10390.570257171286
2018-03-19 00:00:00,7134.712598054652
2018-03-19 03:00:00,8942.714139406966
2018-03-19 06:00:00,9172.551654476412
2018-03-19 09:00:00,12401.359282758895
2018-03-19 12:00:00,11715.42346507934
2018-03-19 15:00:00,13471.561423828078
2018-03-19 18:00:00,12569.910167233485
2018-03-19 21:00:00,11447.322810430855
2018-03-20 00:00:00,3341.6632917916204
2018-03-20 03:00:00,9839.124514833611
2018-03-20 06:00:00,14125.046578768606
2018-03-20 09:00:00,6331.720251832043
2018-03-20 12:00:00,12933.42966993693
2018-03-20 15:00:00,16258.994312534654
2018-03-20 18:00:00,13865.672456241798
2018-03-20 21:00:00,7647.190777165032
2018-03-21 00:00:00,15171.585129697158
2018-03-21 03:00:00,8277.457367720252
2018-03-21 06:00:00,15992.000217699746
2018-03-21 09:00:00,14791.021152719886
2018-03-21 12:00:00,10579.998329713624
2018-03-21 15:00:00,6078.428768559294
2018-03-21 18:00:00,13808.74434690679
2018-03-21 21:00:00,12049.598950916645
2018-03-22 00:00:00,7108.240191296425
2018-03-22 03:00:00,11469.8502735264
2018-03-22 06:00:00,5942.042512571484
2018-03-22 09:00:00,14678.88321249656
2018-03-22 12:00:00,13914.297672035796
2018-03-22 15:00:00,10263.646045805339
2018-03-22 18:00:00,13653.053779320382
2018-03-22 21:00:00,10894.47547133537
2018-03-23 00:00:00,4942.188528760526
2018-03-23 03:00:00,14811.438727994844
2018-03-23 06:00:00,15643.210356985277
2018-03-23 09:00:00,8760.777249386847
2018-03-23 12:00:00,5119.39290526215
2018-03-23 15:00:00,11551.807038332749
2018-03-23 18:00:00,5884.613968126752
2018-03-23 21:00:00,12169.686194906535
2018-03-24 00:00:00,13425.662286174815
2018-03-24 03:00:00,6770.7152964849065
2018-03-24 06:00:00,14251.69772767293
2018-03-24 09:00:00,14209.710387172305
2018-03-24 12:00:00,8870.28985526751
2018-03-24 15:00:00,6436.844482790822
2018-03-24 18:00:00,14356.226186520485
